

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Feb 15 19:45:11 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   389     0017  01F0               	clrf	__pbssCOMMON& (0+127)
   390     0018  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   391     0019  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   392     001A                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395     001A                     __end_of__initialization:
   396     001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   397     001B  0020               	movlb	0
   398     001C  3180  2855         	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	bssCOMMON
   401     0070                     __pbssCOMMON:
   402     0070                     _u8_main_s_dacout_step:
   403     0070                     	ds	1
   404     0071                     _u8_main_s_20ms_task_flag:
   405     0071                     	ds	1
   406     0072                     _u8_main_s_loop_go:
   407     0072                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410     0073                     __pcstackCOMMON:
   411     0073                     ?_func_main_s_register_setup:
   412     0073                     ?_func_main_s_variable_init:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0073                     ?_func_main_s_program_start:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0073                     ?_func_main_s_loop:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0073                     ?_func_main_s_timer4_match_int_task:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0073                     ??_func_main_s_timer4_match_int_task:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0073                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0073                     ?_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0073                     ??_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438     0073                     	ds	1
   439     0074                     ??_func_main_s_register_setup:
   440     0074                     ??_func_main_s_variable_init:	
   441                           ; 1 bytes @ 0x1
   442                           
   443     0074                     ??_func_main_s_program_start:	
   444                           ; 1 bytes @ 0x1
   445                           
   446     0074                     ??_func_main_s_loop:	
   447                           ; 1 bytes @ 0x1
   448                           
   449                           
   450                           ; 1 bytes @ 0x1
   451     0074                     	ds	1
   452     0075                     ??_main:
   453                           
   454                           	psect	maintext
   455     0055                     __pmaintext:	
   456                           ; 1 bytes @ 0x2
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 68 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B1F/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   476 ;;      Params:         0       0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels required when called: 3
   482 ;; This function calls:
   483 ;;		_func_main_s_loop
   484 ;;		_func_main_s_program_start
   485 ;;		_func_main_s_register_setup
   486 ;;		_func_main_s_variable_init
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492     0055                     _main:	
   493                           ;psect for function _main
   494                           
   495     0055                     l723:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;main.c: 70:     func_main_s_register_setup();
   501     0055  3180  203A  3180   	fcall	_func_main_s_register_setup
   502     0058                     l725:
   503                           
   504                           ;main.c: 71:     func_main_s_variable_init();
   505     0058  3180  206A  3180   	fcall	_func_main_s_variable_init
   506     005B                     l727:
   507                           
   508                           ;main.c: 72:     func_main_s_program_start();
   509     005B  3180  206E  3180   	fcall	_func_main_s_program_start
   510     005E                     l729:
   511                           
   512                           ;main.c: 75:     {;main.c: 76:         if( u8_main_s_loop_go == 1U )
   513     005E  0372               	decf	_u8_main_s_loop_go,w
   514     005F  1D03               	btfss	3,2
   515     0060  2862               	goto	u31
   516     0061  2863               	goto	u30
   517     0062                     u31:
   518     0062  285E               	goto	l729
   519     0063                     u30:
   520     0063                     l731:
   521                           
   522                           ;main.c: 77:         {;main.c: 78:             func_main_s_loop();
   523     0063  3180  201E  3180   	fcall	_func_main_s_loop
   524     0066                     l733:
   525                           
   526                           ;main.c: 79:             u8_main_s_loop_go = 0U;
   527     0066  01F2               	clrf	_u8_main_s_loop_go
   528     0067  285E               	goto	l729
   529     0068  3180  2815         	ljmp	start
   530     006A                     __end_of_main:
   531                           
   532                           	psect	text1
   533     006A                     __ptext1:	
   534 ;; *************** function _func_main_s_variable_init *****************
   535 ;; Defined at:
   536 ;;		line 146 in file "main.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		status,2
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   550 ;;      Params:         0       0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; Hardware stack levels required when called: 2
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564     006A                     _func_main_s_variable_init:	
   565                           ;psect for function _func_main_s_variable_init
   566                           
   567     006A                     l703:	
   568                           ;incstack = 0
   569                           ; Regs used in _func_main_s_variable_init: [status,2]
   570                           
   571                           
   572                           ;main.c: 148:     u8_main_s_loop_go = 0U;
   573     006A  01F2               	clrf	_u8_main_s_loop_go
   574                           
   575                           ;main.c: 149:     u8_main_s_20ms_task_flag = 0U;
   576     006B  01F1               	clrf	_u8_main_s_20ms_task_flag
   577                           
   578                           ;main.c: 150:     u8_main_s_dacout_step = 0U;
   579     006C  01F0               	clrf	_u8_main_s_dacout_step
   580     006D                     l64:
   581     006D  0008               	return
   582     006E                     __end_of_func_main_s_variable_init:
   583                           
   584                           	psect	text2
   585     003A                     __ptext2:	
   586 ;; *************** function _func_main_s_register_setup *****************
   587 ;; Defined at:
   588 ;;		line 159 in file "main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   602 ;;      Params:         0       0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels used: 1
   608 ;; Hardware stack levels required when called: 2
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616     003A                     _func_main_s_register_setup:	
   617                           ;psect for function _func_main_s_register_setup
   618                           
   619     003A                     l681:	
   620                           ;incstack = 0
   621                           ; Regs used in _func_main_s_register_setup: [wreg+status,2]
   622                           
   623                           
   624                           ;main.c: 172:     OSCCON = 0x70U;
   625     003A  3070               	movlw	112
   626     003B  0021               	movlb	1	; select bank1
   627     003C  0099               	movwf	25	;volatile
   628     003D                     l683:
   629                           
   630                           ;main.c: 191:     OSCTUNE = 0x00U;
   631     003D  0198               	clrf	24	;volatile
   632     003E                     l685:
   633                           
   634                           ;main.c: 213:     INTCON = 0x40U;
   635     003E  3040               	movlw	64
   636     003F  008B               	movwf	11	;volatile
   637     0040                     l687:
   638                           
   639                           ;main.c: 232:     PIE3 = 0x02U;
   640     0040  3002               	movlw	2
   641     0041  0093               	movwf	19	;volatile
   642     0042                     l689:
   643                           
   644                           ;main.c: 251:     PIR3 = 0x00U;
   645     0042  0020               	movlb	0	; select bank0
   646     0043  0193               	clrf	19	;volatile
   647                           
   648                           ;main.c: 269:     TRISA = 0x20U;
   649     0044  3020               	movlw	32
   650     0045  0021               	movlb	1	; select bank1
   651     0046  008C               	movwf	12	;volatile
   652     0047                     l691:
   653                           
   654                           ;main.c: 289:     PORTA = 0x00U;
   655     0047  0020               	movlb	0	; select bank0
   656     0048  018C               	clrf	12	;volatile
   657     0049                     l693:
   658                           
   659                           ;main.c: 310:     TMR4 = 0xFFU;
   660     0049  30FF               	movlw	255
   661     004A  0028               	movlb	8	; select bank8
   662     004B  0095               	movwf	21	;volatile
   663     004C                     l695:
   664                           
   665                           ;main.c: 329:     T4CON = 0x4BU;
   666     004C  304B               	movlw	75
   667     004D  0097               	movwf	23	;volatile
   668     004E                     l697:
   669                           
   670                           ;main.c: 351:     PR4 = 0xFAU;
   671     004E  30FA               	movlw	250
   672     004F  0096               	movwf	22	;volatile
   673     0050                     l699:
   674                           
   675                           ;main.c: 369:     DACCON0 = 0xA0U;
   676     0050  30A0               	movlw	160
   677     0051  0022               	movlb	2	; select bank2
   678     0052  0098               	movwf	24	;volatile
   679     0053                     l701:
   680                           
   681                           ;main.c: 387:     DACCON1 = 0x00U;
   682     0053  0199               	clrf	25	;volatile
   683     0054                     l67:
   684     0054  0008               	return
   685     0055                     __end_of_func_main_s_register_setup:
   686                           
   687                           	psect	text3
   688     006E                     __ptext3:	
   689 ;; *************** function _func_main_s_program_start *****************
   690 ;; Defined at:
   691 ;;		line 419 in file "main.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		None
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   705 ;;      Params:         0       0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0       0
   708 ;;      Totals:         0       0       0       0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; Hardware stack levels required when called: 2
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719     006E                     _func_main_s_program_start:	
   720                           ;psect for function _func_main_s_program_start
   721                           
   722     006E                     l705:	
   723                           ;incstack = 0
   724                           ; Regs used in _func_main_s_program_start: []
   725                           
   726                           
   727                           ;main.c: 421:     T4CON |= 0x04U;
   728     006E  0028               	movlb	8	; select bank8
   729     006F  1517               	bsf	23,2	;volatile
   730                           
   731                           ;main.c: 422:     INTCON |= 0x80U;
   732     0070  178B               	bsf	11,7	;volatile
   733     0071                     l70:
   734     0071  0008               	return
   735     0072                     __end_of_func_main_s_program_start:
   736                           
   737                           	psect	text4
   738     001E                     __ptext4:	
   739 ;; *************** function _func_main_s_loop *****************
   740 ;; Defined at:
   741 ;;		line 113 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  u8_loop_cnt     1    0        unsigned char 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   755 ;;      Params:         0       0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0       0
   757 ;;      Temps:          1       0       0       0       0       0
   758 ;;      Totals:         1       0       0       0       0       0
   759 ;;Total ram usage:        1 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 2
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     001E                     _func_main_s_loop:	
   770                           ;psect for function _func_main_s_loop
   771                           
   772     001E                     l707:	
   773                           ;incstack = 0
   774                           ; Regs used in _func_main_s_loop: [wreg+status,2+status,0]
   775                           
   776                           
   777                           ;main.c: 115:     u8 u8_loop_cnt;;main.c: 119:     if( u8_main_s_20ms_task_flag == 0U )
   778     001E  0871               	movf	_u8_main_s_20ms_task_flag,w
   779     001F  1D03               	btfss	3,2
   780     0020  2822               	goto	u11
   781     0021  2823               	goto	u10
   782     0022                     u11:
   783     0022  2828               	goto	l711
   784     0023                     u10:
   785     0023                     l709:
   786                           
   787                           ;main.c: 120:     {;main.c: 121:         u8_main_s_20ms_task_flag = 1U;
   788     0023  01F1               	clrf	_u8_main_s_20ms_task_flag
   789     0024  0AF1               	incf	_u8_main_s_20ms_task_flag,f
   790                           
   791                           ;main.c: 122:         PORTA |= 0x01U;
   792     0025  0020               	movlb	0	; select bank0
   793     0026  140C               	bsf	12,0	;volatile
   794                           
   795                           ;main.c: 123:     }
   796     0027  282B               	goto	l713
   797     0028                     l711:
   798                           
   799                           ;main.c: 125:     {;main.c: 126:         u8_main_s_20ms_task_flag = 0U;
   800     0028  01F1               	clrf	_u8_main_s_20ms_task_flag
   801                           
   802                           ;main.c: 127:         PORTA &= 0x00U;
   803     0029  0020               	movlb	0	; select bank0
   804     002A  018C               	clrf	12	;volatile
   805     002B                     l713:
   806                           
   807                           ;main.c: 131:     DACCON1 = u8_main_s_dacout_step;
   808     002B  0870               	movf	_u8_main_s_dacout_step,w
   809     002C  0022               	movlb	2	; select bank2
   810     002D  0099               	movwf	25	;volatile
   811     002E                     l715:
   812                           
   813                           ;main.c: 133:     u8_main_s_dacout_step++;
   814     002E  3001               	movlw	1
   815     002F  00F4               	movwf	??_func_main_s_loop
   816     0030  0874               	movf	??_func_main_s_loop,w
   817     0031  07F0               	addwf	_u8_main_s_dacout_step,f
   818     0032                     l717:
   819                           
   820                           ;main.c: 134:     if( u8_main_s_dacout_step >= (u8)32 )
   821     0032  3020               	movlw	32
   822     0033  0270               	subwf	_u8_main_s_dacout_step,w
   823     0034  1C03               	skipc
   824     0035  2837               	goto	u21
   825     0036  2838               	goto	u20
   826     0037                     u21:
   827     0037  2839               	goto	l61
   828     0038                     u20:
   829     0038                     l719:
   830                           
   831                           ;main.c: 135:     {;main.c: 136:         u8_main_s_dacout_step = (u8)0;
